! SoftChalk LessonBuilder ORM File (C)2004-2010
! ================ DO NOT EDIT ================

!Mac OS X, 10.6.8
!Java 1.6.0_29

paste_image1
pagename_1=About Quality Matters
pagename_7=Module 1 Activities
pagename_6=QM's Standard of Quality
pagename_5=Design v. Delivery
pagename_4=Online Course Quality
pagename_3=Underlying Principles of QM
pagename_2=Quality Matters Evolution

#MainFileName      := [QualityMatters]
#LessonTitle       := [Applying the Quality Matters Rubric]
#LessonDescription := [This lesson is the first module in the Qualtiy Mattesr Applying the Quality Matters Rubric workshop. This is QM's flagship workshop on the QM Rubric and its use in evaluating online courses.]
#LessonKeywords    := [HIgher Education,Publishers,Applying the Quality Matters Rubric,Instructional Designers,Administrators,Faculty,QM Process,Peer Reviewers,K-12,Applying the Quality Matters Rubric]
#FootThree         := [Created by Quality Matters with <a target="_blank" href="http://www.softchalk.com">SoftChalk</a>]
#SchoolName        := []
#EmailAddress      := []
#CEUs              := []
#PrintCert         := [false]
#PrintSummary      := [false]
#EmailResults      := [false]
#PassPercent       := [70]
#CustomStyleName   := [QM1]
#CSSJustification  := [1]
#OnThisPage        := [false]
#PageNav           := [false]
#FootCopyright     := [true]
#FootDate          := [true]
#LessonTitle2      := [Introduction]
#TOCSidebar        := [false]
#TOCNavbar         := [true]
#TOCEntry          := [false]
#LessonVersion     := [7.01.05]
#PrevNextArrows    := [true]
#VersionExtension  := []
#FileOpenerType    := [7]
#LanguageOut       := [English]
#SubmitToScoreTr   := [false]
#PrintAll          := [true]
#TimeStamp         := [1329488961311]
#SingleTry         := [true]
#ScormComStatus    := [true]
#Creator           := []
#Publisher         := [SoftChalk]
#OtherContributor  := [None]
#Source            := [None]
#Relation          := [None]
#Rights            := [yes]
#Cost              := [None]
#Coverage          := []
#Format            := [HTML / XHTML]
#ResouceType       := [Tutorial]
#TotalLessonPoints := [0]
#NumPages          := [7]
#PlayActFeedback   := [true]
#QpExtraWide       := [false]
#UseMasteryScore   := [false]
#MasteryScoreValue := [0]
#BBLinkText        := [Click to view]
#BBItemName        := [Build Your Blended Course]
#Visible           := [true]
#TrackNumViews     := [false]
#NavControlType    := [flow]
#AddToGradebook    := [true]
#FirstAttemptOnly  := [true]
#PointsPossible    := [0]
#ccForumUsed       := [false]
#ccForumTitle      := []
#ccForumTopic      := []
#LaunchInNewWindow   := [false]
#CreatorFirstName    := []
#CreatorLastName     := []
#CreatorEmail        := []
#UseObjectMetadata    := [false]
#LessonRevisionNumber := [4]
#ConnectAccessType      := [1]
#ConnectAllowViewing    := [false]
#ConnectMaxAttempts     := [-1]
#ConnectScoringOption   := [first]
#ConnectScoreCenterUser := []
#SaveAsScoreCenter      := [false]
#RS_id                  := []
#RS_jsURL               := []
#RS_domain              := []
#RS_useReadSpeaker      := [false]
#RS_inSidebar           := [true]
#ScoreCenterHost        := [https://www.softchalkconnect.com]
